keyword,search_volume,low_competition_books,dead_books,total_results,books_match_search,pages_scraped,authority_figures,opportunity_score
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'side hustle guide'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: side hustle guide[0m
[0;36m   📈 Volume: 1,194[0m
[0;36m   🏆 Score: 5/7[0m
[0;36m   📊 Results: 0[0m
[0;36m   📚 Low Competition: 10[0m
side hustle guide,1194,10,11,0,0,3,3,5
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'AI ethics'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: AI ethics[0m
[0;36m   📈 Volume: 1,578[0m
[0;36m   🏆 Score: 4/7[0m
[0;36m   📊 Results: 0[0m
[0;36m   📚 Low Competition: 8[0m
AI ethics,1578,8,15,0,0,3,4,4
