keyword,search_volume,low_competition_books,dead_books,total_results,books_match_search,pages_scraped,authority_figures,opportunity_score
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'side hustle guide'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: side hustle guide[0m
[0;36m   📈 Volume: 1,183[0m
[0;36m   🏆 Score: 4/7[0m
[0;36m   📊 Results: 0[0m
[0;36m   📚 Low Competition: 8[0m
side hustle guide,1183,8,4,0,0,3,3,4
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'DIY home upgrade'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: DIY home upgrade[0m
[0;36m   📈 Volume: 1,113[0m
[0;36m   🏆 Score: 5/7[0m
[0;36m   📊 Results: 0[0m
[0;36m   📚 Low Competition: 7[0m
DIY home upgrade,1113,7,7,0,0,3,2,5
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'backyard farming'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: backyard farming[0m
[0;36m   📈 Volume: 1,669[0m
[0;36m   🏆 Score: 5/7[0m
[0;36m   📊 Results: 0[0m
[0;36m   📚 Low Competition: 6[0m
backyard farming,1669,6,10,0,0,3,3,5
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'AI ethics'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: AI ethics[0m
[0;36m   📈 Volume: 1,450[0m
[0;36m   🏆 Score: 5/7[0m
[0;36m   📊 Results: 0[0m
[0;36m   📚 Low Competition: 6[0m
AI ethics,1450,6,16,0,0,3,2,5
