keyword,search_volume,low_competition_books,dead_books,total_results,books_match_search,pages_scraped,authority_figures,opportunity_score
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'side hustle guide'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: side hustle guide[0m
[0;36m   📈 Volume: 1,159[0m
[0;36m   🏆 Score: 3/7[0m
[0;36m   📊 Results: 0[0m
[0;36m   📚 Low Competition: 0[0m
side hustle guide,1159,0,0,0,0,3,0,3
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'DIY home upgrade'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: DIY home upgrade[0m
[0;36m   📈 Volume: 1,352[0m
[0;36m   🏆 Score: 3/7[0m
[0;36m   📊 Results: 0[0m
[0;36m   📚 Low Competition: 0[0m
DIY home upgrade,1352,0,0,0,0,3,0,3
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'backyard farming'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: backyard farming[0m
[0;36m   📈 Volume: 1,430[0m
[0;36m   🏆 Score: 3/7[0m
[0;36m   📊 Results: 0[0m
[0;36m   📚 Low Competition: 0[0m
backyard farming,1430,0,0,0,0,3,0,3
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'AI ethics'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: AI ethics[0m
[0;36m   📈 Volume: 1,513[0m
[0;36m   🏆 Score: 3/7[0m
[0;36m   📊 Results: 0[0m
[0;36m   📚 Low Competition: 0[0m
AI ethics,1513,0,0,0,0,3,0,3
