keyword,search_volume,low_competition_books,dead_books,total_results,books_match_search,pages_scraped,authority_figures,opportunity_score
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'plant-based diet'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: plant-based diet[0m
[0;36m   📈 Volume: [1;33m   🔍 Analyzing suggestions for volume estimation...[0m
[0;32m   📊 Estimated volume: 4579[0m
4579[0m
[0;36m   🏆 Score: [1;33m   🧮 Calculating opportunity score:[0m
[0;31m     ❌ Low search volume (0 ≤ 3000)[0m
[0;31m     ❌ Too few low competition books (0 < 3)[0m
[0;31m     ❌ Too few dead books (0 < 6)[0m
[0;32m     ✅ Low competition in search results (0 < 10000)[0m
[0;31m     ❌ No books found to analyze relevance[0m
[0;31m     ❌ Suboptimal pages analyzed (0 pages)[0m
[0;32m     ✅ Few authority figures (0 < 4)[0m
[0;36m   📊 Final opportunity score: 2/7[0m
2/7[0m
[0;36m   📊 Results: [0m
[0;36m   📚 Low Competition: [0m
plant-based diet,0,0,0,0,0,0,0,0
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'crypto millionaire'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: crypto millionaire[0m
[0;36m   📈 Volume: [1;33m   🔍 Analyzing suggestions for volume estimation...[0m
[0;32m   📊 Estimated volume: 4256[0m
4256[0m
[0;36m   🏆 Score: [1;33m   🧮 Calculating opportunity score:[0m
[0;31m     ❌ Low search volume (0 ≤ 3000)[0m
[0;31m     ❌ Too few low competition books (0 < 3)[0m
[0;31m     ❌ Too few dead books (0 < 6)[0m
[0;32m     ✅ Low competition in search results (0 < 10000)[0m
[0;31m     ❌ No books found to analyze relevance[0m
[0;31m     ❌ Suboptimal pages analyzed (0 pages)[0m
[0;32m     ✅ Few authority figures (0 < 4)[0m
[0;36m   📊 Final opportunity score: 2/7[0m
2/7[0m
[0;36m   📊 Results: [0m
[0;36m   📚 Low Competition: [0m
crypto millionaire,0,0,0,0,0,0,0,0
