keyword,search_volume,low_competition_books,dead_books,total_results,books_match_search,pages_scraped,authority_figures,opportunity_score
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'cookbook for beginners'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: cookbook for beginners[0m
[0;36m   📈 Volume: 000000000000489[0m
[0;36m   🏆 Score: [1;33m   🧮 Calculating opportunity score:[0m
[0;31m     ❌ Low search volume (0 ≤ 3000)[0m
[0;31m     ❌ Too few low competition books (0 < 3)[0m
[0;31m     ❌ Too few dead books (0 < 6)[0m
[0;32m     ✅ Low competition in search results (0 < 10000)[0m
[0;31m     ❌ No books found to analyze relevance[0m
[0;31m     ❌ Suboptimal pages analyzed (0 pages)[0m
[0;32m     ✅ Few authority figures (0 < 4)[0m
[0;36m   📊 Final opportunity score: 2/7[0m
2/7[0m
[0;36m   📊 Results: 0[0m
[0;36m   📚 Low Competition: [0m
cookbook for beginners,0,0,0,0,0,0,0,0
