keyword,search_volume,low_competition_books,dead_books,total_results,books_match_search,pages_scraped,authority_figures,opportunity_score
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'plant-based diet'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: plant-based diet[0m
[0;36m   📈 Volume: 4471[0m
[0;36m   🏆 Score: [1;33m   🧮 Calculating opportunity score:[0m
[0;32m     ✅ High search volume (4471 > 3000)[0m
[0;31m     ❌ Too few low competition books (0 < 3)[0m
[0;31m     ❌ Too few dead books (0 < 6)[0m
[0;32m     ✅ Low competition in search results (0 < 10000)[0m
[0;31m     ❌ No books found to analyze relevance[0m
[0;32m     ✅ Optimal pages analyzed (3 pages)[0m
[0;32m     ✅ Few authority figures (0 < 4)[0m
[0;36m   📊 Final opportunity score: 4/7[0m
4/7[0m
[0;36m   📊 Results: 0[0m
[0;36m   📚 Low Competition: 0[0m
plant-based diet,4471,0,0,0,0,3,0,0
