keyword,search_volume,low_competition_books,dead_books,total_results,books_match_search,pages_scraped,authority_figures,opportunity_score
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'plant-based diet'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: plant-based diet[0m
[0;36m   📈 Volume: 4768[0m
[0;36m   🏆 Score: [1;33m   🧮 Calculating opportunity score:[0m
[0;32m     ✅ High search volume (4768 > 3000)[0m
[0;32m     ✅ Enough low competition books (15 ≥ 3)[0m
[0;32m     ✅ Many dead books (9 ≥ 6)[0m
[0;32m     ✅ Low competition in search results (1765 < 10000)[0m
[0;32m     ✅ Good search term match (61% > 60%)[0m
[0;32m     ✅ Optimal pages analyzed (3 pages)[0m
[0;31m     ❌ Too many authority figures (6 ≥ 4)[0m
[0;36m   📊 Final opportunity score: 6/7[0m
6/7[0m
[0;36m   📊 Results: 1765[0m
[0;36m   📚 Low Competition: 15[0m
plant-based diet,4768,15,9,1765,26,3,6,0
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'crypto millionaire'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: crypto millionaire[0m
[0;36m   📈 Volume: 4174[0m
[0;36m   🏆 Score: [1;33m   🧮 Calculating opportunity score:[0m
[0;32m     ✅ High search volume (4174 > 3000)[0m
[0;32m     ✅ Enough low competition books (10 ≥ 3)[0m
[0;32m     ✅ Many dead books (13 ≥ 6)[0m
[0;32m     ✅ Low competition in search results (1378 < 10000)[0m
[0;31m     ❌ Poor search term match (55% ≤ 60%)[0m
[0;32m     ✅ Optimal pages analyzed (3 pages)[0m
[0;31m     ❌ Too many authority figures (7 ≥ 4)[0m
[0;36m   📊 Final opportunity score: 5/7[0m
5/7[0m
[0;36m   📊 Results: 1378[0m
[0;36m   📚 Low Competition: 10[0m
crypto millionaire,4174,10,13,1378,27,3,7,0
[0;34m
🔍 COMPREHENSIVE ANALYSIS: 'side hustle guide'[0m
[0;34m--------------------------------------------------[0m
[0;32m✅ Completed: side hustle guide[0m
[0;36m   📈 Volume: 3870[0m
[0;36m   🏆 Score: [1;33m   🧮 Calculating opportunity score:[0m
[0;32m     ✅ High search volume (3870 > 3000)[0m
[0;32m     ✅ Enough low competition books (10 ≥ 3)[0m
[0;32m     ✅ Many dead books (14 ≥ 6)[0m
[0;32m     ✅ Low competition in search results (2862 < 10000)[0m
[0;32m     ✅ Good search term match (63% > 60%)[0m
[0;32m     ✅ Optimal pages analyzed (3 pages)[0m
[0;31m     ❌ Too many authority figures (4 ≥ 4)[0m
[0;36m   📊 Final opportunity score: 6/7[0m
6/7[0m
[0;36m   📊 Results: 2862[0m
[0;36m   📚 Low Competition: 10[0m
side hustle guide,3870,10,14,2862,29,3,4,0
